id,sentiment
2036_4,1
638_10,1
998_7,1
2675_1,1
11132_10,1
1555_1,1
4910_1,1
1954_10,1
6217_8,1
7342_7,1
7575_10,1
9977_7,1
4918_7,1
4072_1,1
3739_2,1
7113_2,1
3612_1,1
10059_4,1
2354_1,1
2566_1,1
6039_3,1
6544_10,1
6427_3,1
11707_10,1
10928_7,1
11904_1,1
10215_10,1
3613_8,1
10475_1,1
3396_3,1
11479_10,1
9718_4,1
10063_9,1
5510_1,1
9203_1,1
6766_8,1
602_10,1
3270_1,1
8064_10,1
1985_10,1
10654_1,1
3503_7,1
6727_9,1
7417_2,1
10150_9,1
2172_2,1
1976_10,1
1815_2,1
8050_10,1
7311_9,1
6882_9,1
1717_8,1
11424_1,1
834_8,1
1398_7,1
5826_10,1
9492_7,1
7390_2,1
238_10,1
8556_7,1
3469_4,1
9923_7,1
122_9,1
8255_3,1
2221_8,1
12407_1,1
7559_10,1
2850_9,1
1663_9,1
3452_8,1
2969_10,1
4875_3,1
2071_4,1
5411_10,1
11525_1,1
10285_3,1
6909_1,1
10299_4,1
10917_4,1
143_2,1
4440_7,1
5157_7,1
9611_3,1
9649_1,1
9127_7,1
11975_7,1
1478_4,1
6661_7,1
1707_2,1
4583_7,1
2375_2,1
2573_10,1
7922_7,1
7048_10,1
11145_1,1
7240_1,1
4969_3,1
3994_4,1
2156_1,1
3458_1,1
590_3,1
4526_10,1
5725_9,1
2393_2,1
7786_8,1
12023_4,1
5439_10,1
7797_10,1
1060_4,1
3648_4,1
3037_7,1
1582_8,1
10997_1,1
10321_10,1
11322_9,1
7882_1,1
8703_3,1
12439_1,1
1675_4,1
8246_3,1
9479_2,1
5658_4,1
3394_10,1
75_1,1
6056_2,1
5562_2,1
7800_1,1
5279_1,1
7028_2,1
2894_4,1
548_7,1
6795_9,1
3674_1,1
10496_10,1
1823_7,1
2206_2,1
3369_4,1
1438_4,1
5830_2,1
9135_9,1
4667_10,1
8395_3,1
2409_9,1
11775_10,1
1055_10,1
10388_7,1
10520_9,1
7885_1,1
11829_10,1
11446_2,1
2672_4,1
12196_3,1
10736_10,1
9853_1,1
9140_2,1
7795_1,1
6142_9,1
2303_8,1
12036_7,1
1569_2,1
2881_8,1
9666_1,1
1206_10,1
9550_1,1
9464_8,1
9121_3,1
12239_10,1
9129_4,1
4186_7,1
7654_10,1
6624_1,1
3262_8,1
8967_4,1
4987_10,1
7234_8,1
10742_9,1
3889_2,1
9914_4,1
1366_8,1
9364_9,1
10786_3,1
578_3,1
7688_1,1
280_8,1
8632_9,1
11378_8,1
11320_10,1
9963_10,1
10515_9,1
8973_9,1
8024_4,1
11049_8,1
1028_3,1
5304_10,1
9249_9,1
11453_9,1
8739_9,1
5757_8,1
1868_10,1
339_10,1
2622_4,1
5872_9,1
4929_3,1
3888_10,1
5668_3,1
1706_3,1
4669_10,1
6690_1,1
8336_1,1
6789_8,1
11423_1,1
7553_10,1
1863_10,1
9642_4,1
6717_7,1
7364_7,1
8578_2,1
9609_7,1
11740_10,1
8068_9,1
3795_9,1
1311_4,1
6496_1,1
8286_1,1
5948_8,1
1282_9,1
6638_4,1
4536_1,1
10630_1,1
141_3,1
2945_10,1
12494_1,1
11165_8,1
5331_10,1
9814_10,1
429_3,1
9025_9,1
11654_4,1
2111_7,1
12101_4,1
3991_4,1
4442_4,1
6192_1,1
264_2,1
12389_1,1
9243_4,1
6418_1,1
7079_1,1
2612_2,1
2474_10,1
8092_3,1
2274_9,1
8192_1,1
12063_10,1
12142_9,1
2323_3,1
6833_2,1
799_8,1
3332_8,1
78_10,1
8934_10,1
11208_4,1
4898_7,1
2376_4,1
11706_10,1
8933_4,1
8817_8,1
9023_10,1
3783_4,1
4739_7,1
8383_1,1
4863_2,1
7110_8,1
10834_7,1
10738_9,1
4052_1,1
954_4,1
9154_1,1
9155_1,1
11672_10,1
4319_1,1
541_7,1
1994_10,1
3058_9,1
12394_10,1
5010_1,1
495_7,1
6786_1,1
858_1,1
11706_3,1
5669_1,1
11718_1,1
7821_1,1
30_7,1
3598_10,1
3817_8,1
1657_1,1
3113_9,1
5469_7,1
11833_1,1
8437_10,1
9507_10,1
8035_1,1
10845_10,1
9598_4,1
4998_3,1
7786_1,1
6100_2,1
11309_3,1
4879_10,1
2967_1,1
9991_10,1
11016_7,1
10_2,1
1705_10,1
3270_8,1
5732_7,1
3048_1,1
7715_8,1
12483_9,1
5281_10,1
6476_4,1
7268_4,1
2990_2,1
1784_10,1
7781_8,1
12272_7,1
3435_10,1
6922_3,1
12001_8,1
12091_8,1
11260_7,1
10365_8,1
939_2,1
10220_7,1
11578_10,1
334_4,1
4852_1,1
11738_2,1
9279_7,1
2228_1,1
2925_10,1
9207_1,1
10550_4,1
2101_4,1
1055_2,1
12060_3,1
12489_1,1
3894_10,1
7823_7,1
9019_8,1
2946_1,1
3624_10,1
5711_8,1
5692_7,1
11631_1,1
11562_2,1
11160_1,1
10656_4,1
3668_7,1
7320_10,1
3140_1,1
10945_1,1
380_4,1
2937_3,1
3139_1,1
405_3,1
6228_1,1
1702_1,1
1729_8,1
1526_1,1
112_1,1
1909_1,1
7915_8,1
7309_1,1
10042_1,1
11681_9,1
6388_4,1
9549_1,1
11235_8,1
10629_10,1
10605_1,1
2010_3,1
6744_8,1
5152_9,1
11027_10,1
5537_3,1
10922_10,1
6507_10,1
9408_3,1
4466_8,1
2856_1,1
6065_10,1
5568_8,1
2972_7,1
995_3,1
9589_4,1
101_8,1
7052_8,1
12313_10,1
12325_9,1
11081_1,1
5088_8,1
67_10,1
10720_2,1
7016_4,1
5655_1,1
3697_7,1
928_1,1
3902_10,1
947_10,1
9500_2,1
11550_7,1
2314_7,1
4487_1,1
6830_4,1
11134_1,1
6330_10,1
10703_3,1
5542_9,1
11467_10,1
12329_1,1
2839_10,1
5111_1,1
10166_7,1
3134_3,1
10683_7,1
1915_10,1
9145_10,1
2643_10,1
1269_8,1
3301_3,1
9806_1,1
3912_3,1
5545_8,1
8464_1,1
10129_1,1
3157_4,1
2520_10,1
203_7,1
5258_10,1
1542_10,1
658_10,1
3203_10,1
9954_8,1
7000_7,1
3320_2,1
11429_7,1
7139_1,1
682_10,1
681_1,1
5275_4,1
7963_4,1
5363_9,1
5431_3,1
1822_3,1
8950_4,1
11228_4,1
10158_7,1
11114_1,1
6378_8,1
11573_10,1
4644_1,1
6373_10,1
8893_4,1
1123_1,1
1782_7,1
8575_2,1
4166_3,1
2751_10,1
5922_1,1
10192_8,1
1853_8,1
5011_1,1
11187_9,1
4481_8,1
1551_4,1
6525_2,1
1169_8,1
5844_1,1
3272_4,1
8272_7,1
87_4,1
1196_1,1
11537_7,1
1600_7,1
3921_1,1
7397_8,1
8728_4,1
6300_4,1
580_9,1
5834_9,1
3247_3,1
9736_3,1
8835_1,1
4156_1,1
1372_1,1
5644_2,1
5622_2,1
12077_8,1
5298_8,1
677_1,1
9612_4,1
3239_10,1
3485_3,1
9070_7,1
2096_10,1
11115_10,1
1240_1,1
7858_10,1
7478_10,1
8956_8,1
4135_1,1
8005_4,1
5032_10,1
3853_1,1
10655_3,1
2970_10,1
5037_4,1
4014_10,1
11757_9,1
5927_9,1
11661_7,1
8964_1,1
6224_7,1
2786_2,1
9900_4,1
3592_3,1
1479_8,1
9045_9,1
10044_9,1
2806_10,1
2879_1,1
6558_8,1
10418_9,1
616_7,1
6529_7,1
947_2,1
9542_10,1
4613_10,1
10529_10,1
10218_3,1
5788_1,1
10878_1,1
10499_10,1
8037_10,1
11236_8,1
44_8,1
4457_4,1
9782_4,1
8043_1,1
2467_10,1
10017_9,1
959_7,1
4928_7,1
11485_10,1
11221_10,1
1753_9,1
2357_10,1
11486_8,1
844_8,1
269_1,1
103_7,1
11699_10,1
10123_10,1
7610_3,1
766_10,1
8642_8,1
1667_1,1
2022_9,1
11210_1,1
2720_7,1
461_8,1
7969_10,1
3230_8,1
12411_7,1
8463_1,1
6247_10,1
7051_10,1
6074_7,1
5265_1,1
6420_7,1
5548_4,1
1911_3,1
9504_2,1
7338_7,1
2521_10,1
9874_8,1
581_4,1
4078_2,1
575_10,1
10135_7,1
9473_10,1
5946_4,1
9909_3,1
1905_1,1
1049_3,1
2502_8,1
7536_10,1
8096_10,1
6576_8,1
4203_8,1
6433_7,1
1683_7,1
356_10,1
675_9,1
10298_9,1
3631_7,1
11442_1,1
3110_8,1
4841_2,1
3593_3,1
755_10,1
6568_9,1
4431_4,1
195_8,1
7425_9,1
1365_2,1
11056_10,1
3367_1,1
7485_4,1
3941_3,1
11568_4,1
10992_1,1
5523_1,1
6593_1,1
3699_10,1
8832_7,1
4525_8,1
2306_1,1
11957_1,1
581_10,1
736_4,1
5863_1,1
9017_3,1
7940_1,1
10418_1,1
2804_8,1
8823_1,1
11045_9,1
8769_7,1
5567_7,1
12302_7,1
8095_8,1
11272_10,1
10960_8,1
1834_8,1
4582_7,1
961_9,1
3391_7,1
4688_3,1
4224_4,1
4723_1,1
12182_8,1
3_10,1
11345_2,1
11370_1,1
11377_9,1
4171_4,1
3928_3,1
9047_4,1
11512_1,1
3085_1,1
5164_10,1
9127_1,1
707_3,1
12456_10,1
3416_4,1
8148_8,1
5234_10,1
12493_1,1
4951_1,1
10109_10,1
4040_8,1
6470_3,1
6031_3,1
12050_10,1
7123_10,1
5706_2,1
10591_10,1
8985_9,1
10077_10,1
2106_10,1
171_1,1
9205_1,1
11178_7,1
7758_4,1
9415_4,1
7849_9,1
2097_4,1
11304_7,1
5553_4,1
1977_1,1
10579_10,1
10992_10,1
4728_1,1
4180_10,1
7531_4,1
4657_10,1
4142_1,1
4111_10,1
11988_4,1
7310_1,1
9903_9,1
2140_10,1
10673_10,1
10959_10,1
3549_3,1
2330_4,1
5573_2,1
7552_10,1
9319_8,1
12249_8,1
3375_3,1
3785_3,1
11141_10,1
4914_1,1
10843_1,1
10161_2,1
11697_10,1
9666_10,1
1649_1,1
9581_2,1
5153_8,1
1402_4,1
3097_9,1
9655_1,1
4023_3,1
1777_3,1
4751_8,1
12062_4,1
2402_7,1
7583_7,1
5520_9,1
7287_2,1
10916_3,1
11476_10,1
2690_9,1
4563_8,1
8862_3,1
10534_7,1
2407_2,1
7692_2,1
3169_8,1
5816_3,1
12484_8,1
5578_10,1
4457_8,1
3778_3,1
10536_4,1
2541_1,1
1221_4,1
5800_2,1
1255_3,1
1210_8,1
1776_1,1
6936_2,1
759_1,1
5451_8,1
2100_7,1
10401_10,1
10053_4,1
5376_7,1
7744_10,1
6399_7,1
12488_8,1
1401_3,1
10993_1,1
7836_8,1
5439_2,1
1227_8,1
11186_2,1
9238_4,1
9675_8,1
10875_2,1
11425_1,1
7946_4,1
962_2,1
11876_10,1
3316_10,1
9763_4,1
4178_4,1
8055_8,1
4528_8,1
9579_4,1
889_3,1
4796_1,1
229_1,1
1574_9,1
7174_9,1
4975_8,1
2099_10,1
1472_8,1
9550_7,1
5193_9,1
7773_10,1
7511_9,1
2849_7,1
9242_10,1
9341_4,1
2744_3,1
1570_8,1
3129_1,1
9752_1,1
503_2,1
10196_1,1
11247_2,1
12049_10,1
5458_4,1
4313_9,1
6721_3,1
5285_7,1
7377_9,1
3827_10,1
6170_10,1
685_1,1
11531_10,1
1358_4,1
6693_1,1
331_1,1
4272_2,1
11791_8,1
1280_4,1
1819_9,1
2649_7,1
5047_8,1
4192_10,1
3225_10,1
8597_1,1
3862_9,1
10715_8,1
8259_9,1
475_10,1
1237_8,1
2351_10,1
2777_2,1
12490_1,1
8850_4,1
5167_3,1
7509_8,1
12318_1,1
11895_1,1
8796_8,1
9226_8,1
3772_10,1
7719_9,1
539_4,1
9929_7,1
7958_10,1
1295_10,1
6273_9,1
4531_8,1
4624_4,1
2623_1,1
9521_10,1
8052_9,1
4596_2,1
1648_10,1
7_3,1
6140_2,1
6188_9,1
2688_1,1
3685_3,1
5483_2,1
5585_1,1
3518_1,1
11737_8,1
8476_10,1
6316_2,1
10229_3,1
7800_8,1
8972_10,1
10092_8,1
8033_1,1
6666_7,1
7635_1,1
9598_10,1
10951_1,1
7642_1,1
4612_10,1
4990_1,1
1043_3,1
6462_2,1
6835_2,1
8269_1,1
6545_4,1
2418_2,1
3315_10,1
7093_1,1
7160_1,1
3151_2,1
8596_7,1
940_1,1
8102_7,1
8394_1,1
1829_1,1
6756_10,1
2353_10,1
1490_1,1
9401_1,1
1138_10,1
4018_7,1
10335_8,1
9631_4,1
2406_2,1
1032_7,1
5987_8,1
2722_8,1
1787_2,1
4822_9,1
5987_1,1
10877_10,1
2251_8,1
7007_4,1
8025_9,1
6176_9,1
1898_9,1
530_10,1
2577_10,1
11725_4,1
11295_9,1
12180_10,1
6259_8,1
4204_10,1
2607_1,1
8390_8,1
7032_3,1
748_1,1
3321_7,1
9414_3,1
12093_8,1
10133_7,1
6359_4,1
9637_2,1
6850_7,1
1330_1,1
7211_1,1
5746_1,1
12161_3,1
4861_1,1
10635_1,1
3620_1,1
4451_1,1
6702_8,1
8087_8,1
2235_10,1
11347_3,1
7375_7,1
5687_7,1
10797_8,1
10842_7,1
1350_9,1
9123_10,1
5344_7,1
9767_3,1
12436_3,1
9015_8,1
5117_10,1
1414_10,1
6354_1,1
10868_3,1
1093_2,1
12085_8,1
11556_7,1
8526_4,1
1943_10,1
1001_8,1
6732_4,1
2186_1,1
3667_8,1
8267_7,1
7577_4,1
7253_10,1
4877_9,1
9436_2,1
4362_7,1
7294_1,1
12343_2,1
11980_10,1
5239_3,1
612_10,1
7016_7,1
6969_2,1
4845_1,1
12378_1,1
7135_10,1
9212_1,1
388_1,1
9519_3,1
7562_10,1
4475_1,1
11196_7,1
8710_7,1
7928_10,1
10637_10,1
12206_2,1
7875_7,1
4782_9,1
983_7,1
7776_1,1
4673_1,1
11099_10,1
6417_1,1
11080_1,1
4211_8,1
9999_8,1
12030_9,1
8920_10,1
7154_3,1
12266_4,1
5911_9,1
3125_1,1
53_10,1
4210_9,1
3545_7,1
7231_8,1
9240_10,1
7424_10,1
7094_1,1
9306_1,1
11251_2,1
12036_1,1
1039_9,1
7793_10,1
11618_1,1
7511_1,1
2916_9,1
7182_1,1
8191_4,1
2336_10,1
8911_8,1
1540_10,1
4226_3,1
5852_3,1
6358_1,1
4920_4,1
1316_9,1
1087_1,1
2895_9,1
7707_9,1
2161_10,1
3962_4,1
12418_10,1
9226_4,1
657_10,1
1951_1,1
11279_1,1
9103_10,1
915_10,1
5349_7,1
6112_7,1
4947_8,1
6121_10,1
3079_10,1
7426_1,1
84_3,1
5871_4,1
6523_1,1
3984_7,1
6595_2,1
4840_4,1
1124_10,1
1040_10,1
10009_9,1
1900_8,1
5622_10,1
5802_10,1
5232_8,1
8892_10,1
331_10,1
6070_8,1
3728_10,1
12244_1,1
11040_7,1
4957_8,1
1669_8,1
6567_2,1
11296_3,1
9883_8,1
1811_10,1
6117_10,1
6911_10,1
3286_10,1
2457_2,1
370_1,1
4662_4,1
4949_3,1
12236_2,1
6492_10,1
5455_1,1
6682_10,1
4670_9,1
10028_2,1
3177_9,1
7930_7,1
5778_9,1
8106_7,1
2613_2,1
243_3,1
2486_10,1
8070_8,1
9182_10,1
9331_9,1
11760_8,1
11147_9,1
11002_1,1
10433_4,1
920_10,1
2734_9,1
7441_7,1
11482_9,1
8122_3,1
5005_1,1
5632_8,1
2876_10,1
8827_8,1
10778_3,1
8946_1,1
6878_8,1
2207_3,1
747_1,1
6932_4,1
2678_8,1
2664_1,1
6243_1,1
6575_8,1
4174_9,1
10625_7,1
10464_7,1
10244_7,1
10056_8,1
86_4,1
10891_7,1
8333_9,1
6233_9,1
9088_4,1
9212_9,1
4786_10,1
240_1,1
10378_8,1
6610_8,1
12387_10,1
94_1,1
750_1,1
6608_1,1
37_3,1
9371_7,1
9061_7,1
6656_10,1
6445_10,1
3211_7,1
4123_7,1
12288_9,1
3804_10,1
7955_10,1
7230_1,1
10506_1,1
2467_4,1
6874_8,1
264_7,1
11731_10,1
149_10,1
5398_8,1
8780_10,1
6416_4,1
1941_1,1
2674_7,1
10222_9,1
3970_2,1
7492_1,1
2088_8,1
9090_1,1
7210_1,1
4950_3,1
9993_4,1
434_4,1
10282_2,1
992_7,1
1042_1,1
954_10,1
6347_3,1
1491_9,1
5200_10,1
8683_1,1
1577_9,1
6596_1,1
7608_10,1
6790_3,1
4808_8,1
11547_9,1
6597_1,1
12160_4,1
8679_4,1
10311_3,1
11373_8,1
9797_7,1
1661_8,1
1119_10,1
7889_3,1
4873_8,1
4779_1,1
7853_9,1
10402_1,1
12281_2,1
1209_10,1
3898_10,1
6202_1,1
11747_8,1
5520_1,1
5811_9,1
8160_1,1
8241_2,1
998_2,1
2529_2,1
9245_8,1
5818_7,1
939_10,1
4055_3,1
5662_10,1
11663_8,1
460_2,1
8802_3,1
11683_3,1
11386_8,1
10157_10,1
9149_9,1
5242_7,1
571_10,1
1923_10,1
2607_9,1
2064_1,1
10715_4,1
10219_10,1
7876_8,1
3393_9,1
993_2,1
6515_1,1
2410_9,1
7653_1,1
8215_7,1
8335_1,1
10128_1,1
11743_7,1
11958_9,1
3017_7,1
6355_8,1
3010_8,1
6872_2,1
3672_4,1
4016_10,1
11828_3,1
3574_10,1
6140_9,1
648_7,1
6585_10,1
10097_9,1
9293_7,1
8141_10,1
7342_2,1
4738_4,1
1494_8,1
4107_4,1
7249_1,1
10670_3,1
8379_1,1
7479_8,1
11665_3,1
1192_8,1
10583_3,1
12043_2,1
9122_7,1
7255_2,1
3900_10,1
10667_8,1
8067_8,1
8445_10,1
3219_10,1
2582_8,1
3542_1,1
5758_2,1
10641_2,1
6367_7,1
10417_8,1
8851_7,1
7431_10,1
9583_8,1
5242_1,1
603_10,1
8211_7,1
5899_7,1
1743_9,1
6474_3,1
8268_1,1
11763_3,1
3257_1,1
4805_8,1
3217_4,1
5074_10,1
720_4,1
6987_10,1
736_10,1
5590_1,1
3412_1,1
10149_9,1
5709_1,1
11181_10,1
6255_1,1
4495_2,1
10483_8,1
2848_3,1
8537_10,1
4011_3,1
1904_7,1
7990_4,1
2934_3,1
11404_4,1
7393_7,1
10221_3,1
1764_2,1
11730_4,1
10039_10,1
5558_4,1
11288_1,1
11567_2,1
2301_3,1
4396_3,1
9789_1,1
10835_4,1
179_8,1
5004_9,1
4099_8,1
3386_2,1
8782_9,1
2241_7,1
3572_10,1
3413_4,1
7948_7,1
10201_10,1
4944_7,1
2288_9,1
6988_1,1
534_10,1
10590_8,1
10321_2,1
5210_2,1
9622_10,1
4261_9,1
8348_2,1
9817_2,1
663_1,1
6401_1,1
10759_9,1
9659_4,1
10795_7,1
9628_8,1
1920_4,1
7400_9,1
5377_7,1
6720_2,1
1867_9,1
4921_2,1
8380_1,1
3743_1,1
6633_1,1
10228_8,1
10419_1,1
10351_8,1
6851_4,1
10189_4,1
184_2,1
64_1,1
4857_2,1
5252_9,1
3885_1,1
11028_8,1
5180_2,1
9470_1,1
12104_7,1
1968_8,1
3455_10,1
4232_1,1
4990_8,1
2344_3,1
20_1,1
3597_10,1
8876_10,1
7633_3,1
11229_1,1
3529_2,1
9634_4,1
8206_10,1
5464_7,1
4259_1,1
828_10,1
2029_3,1
277_8,1
2430_10,1
7049_7,1
1455_1,1
8135_10,1
5300_8,1
9910_10,1
3861_4,1
8868_1,1
799_2,1
8829_1,1
1890_10,1
1884_8,1
2013_8,1
1417_4,1
6740_8,1
5230_1,1
6134_1,1
6855_4,1
4144_10,1
249_3,1
6430_1,1
362_3,1
7831_1,1
7379_2,1
3475_9,1
1699_10,1
2739_9,1
5220_2,1
1418_9,1
7286_2,1
977_8,1
4330_10,1
11229_10,1
4087_2,1
5454_1,1
2916_1,1
4988_7,1
8094_2,1
4375_9,1
6599_8,1
10964_7,1
11550_4,1
6751_1,1
6291_10,1
8772_8,1
2560_7,1
3980_1,1
4065_10,1
9558_1,1
1885_10,1
3534_10,1
12441_9,1
2627_1,1
5745_3,1
32_10,1
11510_1,1
6472_2,1
5464_2,1
9369_4,1
7496_8,1
8487_1,1
9664_1,1
9325_1,1
7183_1,1
11806_10,1
12041_1,1
5292_7,1
8365_4,1
4358_10,1
12372_7,1
5965_10,1
9000_10,1
11411_8,1
3494_4,1
2564_2,1
2059_4,1
2334_9,1
7559_1,1
9041_1,1
1623_1,1
5712_8,1
10323_1,1
7330_2,1
3736_2,1
5780_10,1
4797_10,1
5838_8,1
12491_2,1
9594_10,1
10721_3,1
11494_4,1
781_9,1
4553_2,1
11750_1,1
2123_10,1
11013_1,1
7307_2,1
2286_10,1
1752_1,1
7771_9,1
3265_2,1
9712_1,1
12499_7,1
5236_10,1
32_3,1
1806_8,1
3498_10,1
8008_1,1
12198_3,1
10375_10,1
717_1,1
10568_1,1
5434_9,1
6911_1,1
2692_8,1
7163_3,1
2611_9,1
327_3,1
2666_10,1
5442_8,1
8883_2,1
4525_1,1
7638_7,1
11623_2,1
7673_7,1
7285_3,1
9383_3,1
4788_10,1
1929_10,1
450_1,1
8034_10,1
6377_9,1
806_10,1
8564_2,1
6578_3,1
10703_7,1
2900_9,1
934_4,1
3377_8,1
7681_9,1
2535_7,1
9704_10,1
5291_4,1
7898_1,1
8279_10,1
7782_7,1
7082_1,1
9506_1,1
88_2,1
12481_1,1
8023_7,1
10900_8,1
375_9,1
3853_9,1
6969_10,1
8126_7,1
4575_1,1
1220_4,1
2297_7,1
6278_2,1
4195_3,1
9299_3,1
1203_8,1
8926_10,1
8297_1,1
10976_1,1
6181_9,1
641_4,1
7141_8,1
1283_10,1
8266_4,1
10969_4,1
11723_1,1
2515_1,1
